Grammar:

Rule 0     S' -> program
free_statement       : 12 22
free_statements_maybe_empty : 1 12
fun_decl             : 8
fun_decls_maybe_empty : 1 8
function             : 6
ids_non_empty_w_commas : 80 82
if_stmt              : 20
init                 : 3
lexpr                : 29 30 31 34 35 38 39 43 47 55
lfact                : 48 49 52
lterm                : 46 47 49
parameters           : 79
print_stmt           : 16
program              : 0
return_stmt          : 15
sexpr                : 41
simple_stmt          : 10
statement            : 24 29 30 30 31 32 33 34 35 36 37 38 39
statements_maybe_empty : 24 40
term                 : 58 59 60 62 63
var_decl             : 5
var_decls_maybe_empty : 1 5 40
while_stmt           : 19


state 0

    (0) S' -> . program
    (1) program -> . var_decls_maybe_empty fun_decls_maybe_empty free_statements_maybe_empty
    (4) var_decls_maybe_empty -> .
    (5) var_decls_maybe_empty -> . var_decl var_decls_maybe_empty
    (2) var_decl -> . VAR ID ;
    (3) var_decl -> . VAR ID = init ;
    FUN             reduce using rule 4 (var_decls_maybe_empty -> .)
    FOR             reduce using rule 4 (var_decls_maybe_empty -> .)
    WHILE           reduce using rule 4 (var_decls_maybe_empty -> .)
    IF              reduce using rule 4 (var_decls_maybe_empty -> .)
    RETURN          reduce using rule 4 (var_decls_maybe_empty -> .)
    PRINT           reduce using rule 4 (var_decls_maybe_empty -> .)
    ID              reduce using rule 4 (var_decls_maybe_empty -> .)
    $end            reduce using rule 4 (var_decls_maybe_empty -> .)
    VAR             shift and go to state 4

    program                        shift and go to state 1
    var_decls_maybe_empty          shift and go to state 2
    var_decl                       shift and go to state 3

state 1

    (0) S' -> program .


state 2

    (1) program -> var_decls_maybe_empty . fun_decls_maybe_empty free_statements_maybe_empty
    (7) fun_decls_maybe_empty -> .
    (8) fun_decls_maybe_empty -> . fun_decl fun_decls_maybe_empty
    (6) fun_decl -> . FUN function
    FOR             reduce using rule 7 (fun_decls_maybe_empty -> .)
    WHILE           reduce using rule 7 (fun_decls_maybe_empty -> .)
    IF              reduce using rule 7 (fun_decls_maybe_empty -> .)
    RETURN          reduce using rule 7 (fun_decls_maybe_empty -> .)
    PRINT           reduce using rule 7 (fun_decls_maybe_empty -> .)
    ID              reduce using rule 7 (fun_decls_maybe_empty -> .)
    $end            reduce using rule 7 (fun_decls_maybe_empty -> .)
    FUN             shift and go to state 7

    fun_decls_maybe_empty          shift and go to state 5
    fun_decl                       shift and go to state 6

state 3

    (5) var_decls_maybe_empty -> var_decl . var_decls_maybe_empty
    (4) var_decls_maybe_empty -> .
    (5) var_decls_maybe_empty -> . var_decl var_decls_maybe_empty
    (2) var_decl -> . VAR ID ;
    (3) var_decl -> . VAR ID = init ;
    FUN             reduce using rule 4 (var_decls_maybe_empty -> .)
    FOR             reduce using rule 4 (var_decls_maybe_empty -> .)
    WHILE           reduce using rule 4 (var_decls_maybe_empty -> .)
    IF              reduce using rule 4 (var_decls_maybe_empty -> .)
    RETURN          reduce using rule 4 (var_decls_maybe_empty -> .)
    PRINT           reduce using rule 4 (var_decls_maybe_empty -> .)
    ID              reduce using rule 4 (var_decls_maybe_empty -> .)
    $end            reduce using rule 4 (var_decls_maybe_empty -> .)
    {               reduce using rule 4 (var_decls_maybe_empty -> .)
    }               reduce using rule 4 (var_decls_maybe_empty -> .)
    VAR             shift and go to state 4

    var_decl                       shift and go to state 3
    var_decls_maybe_empty          shift and go to state 8

state 4

    (2) var_decl -> VAR . ID ;
    (3) var_decl -> VAR . ID = init ;
    ID              shift and go to state 9


state 5

    (1) program -> var_decls_maybe_empty fun_decls_maybe_empty . free_statements_maybe_empty
    (11) free_statements_maybe_empty -> .
    (12) free_statements_maybe_empty -> . free_statement free_statements_maybe_empty
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    $end            reduce using rule 11 (free_statements_maybe_empty -> .)
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    free_statements_maybe_empty    shift and go to state 10
    free_statement                 shift and go to state 11
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 6

    (8) fun_decls_maybe_empty -> fun_decl . fun_decls_maybe_empty
    (7) fun_decls_maybe_empty -> .
    (8) fun_decls_maybe_empty -> . fun_decl fun_decls_maybe_empty
    (6) fun_decl -> . FUN function
    FOR             reduce using rule 7 (fun_decls_maybe_empty -> .)
    WHILE           reduce using rule 7 (fun_decls_maybe_empty -> .)
    IF              reduce using rule 7 (fun_decls_maybe_empty -> .)
    RETURN          reduce using rule 7 (fun_decls_maybe_empty -> .)
    PRINT           reduce using rule 7 (fun_decls_maybe_empty -> .)
    ID              reduce using rule 7 (fun_decls_maybe_empty -> .)
    $end            reduce using rule 7 (fun_decls_maybe_empty -> .)
    FUN             shift and go to state 7

    fun_decl                       shift and go to state 6
    fun_decls_maybe_empty          shift and go to state 26

state 7

    (6) fun_decl -> FUN . function
    (78) function -> . ID ( ) block
    (79) function -> . ID ( parameters ) block
    ID              shift and go to state 28

    function                       shift and go to state 27

state 8

    (5) var_decls_maybe_empty -> var_decl var_decls_maybe_empty .
    FUN             reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)
    FOR             reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)
    WHILE           reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)
    IF              reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)
    RETURN          reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)
    PRINT           reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)
    ID              reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)
    $end            reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)
    {               reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)
    }               reduce using rule 5 (var_decls_maybe_empty -> var_decl var_decls_maybe_empty .)


state 9

    (2) var_decl -> VAR ID . ;
    (3) var_decl -> VAR ID . = init ;
    ;               shift and go to state 29
    =               shift and go to state 30


state 10

    (1) program -> var_decls_maybe_empty fun_decls_maybe_empty free_statements_maybe_empty .
    $end            reduce using rule 1 (program -> var_decls_maybe_empty fun_decls_maybe_empty free_statements_maybe_empty .)


state 11

    (12) free_statements_maybe_empty -> free_statement . free_statements_maybe_empty
    (11) free_statements_maybe_empty -> .
    (12) free_statements_maybe_empty -> . free_statement free_statements_maybe_empty
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    $end            reduce using rule 11 (free_statements_maybe_empty -> .)
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    free_statement                 shift and go to state 11
    free_statements_maybe_empty    shift and go to state 31
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 12

    (9) free_statement -> compound_stmt .
    FOR             reduce using rule 9 (free_statement -> compound_stmt .)
    WHILE           reduce using rule 9 (free_statement -> compound_stmt .)
    IF              reduce using rule 9 (free_statement -> compound_stmt .)
    RETURN          reduce using rule 9 (free_statement -> compound_stmt .)
    PRINT           reduce using rule 9 (free_statement -> compound_stmt .)
    ID              reduce using rule 9 (free_statement -> compound_stmt .)
    $end            reduce using rule 9 (free_statement -> compound_stmt .)
    ELSE            reduce using rule 9 (free_statement -> compound_stmt .)
    {               reduce using rule 9 (free_statement -> compound_stmt .)
    }               reduce using rule 9 (free_statement -> compound_stmt .)


state 13

    (10) free_statement -> simple_stmt . ;
    ;               shift and go to state 32


state 14

    (18) compound_stmt -> for_stmt .
    FOR             reduce using rule 18 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 18 (compound_stmt -> for_stmt .)
    IF              reduce using rule 18 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 18 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 18 (compound_stmt -> for_stmt .)
    ID              reduce using rule 18 (compound_stmt -> for_stmt .)
    $end            reduce using rule 18 (compound_stmt -> for_stmt .)
    ELSE            reduce using rule 18 (compound_stmt -> for_stmt .)
    {               reduce using rule 18 (compound_stmt -> for_stmt .)
    }               reduce using rule 18 (compound_stmt -> for_stmt .)


state 15

    (19) compound_stmt -> while_stmt .
    FOR             reduce using rule 19 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 19 (compound_stmt -> while_stmt .)
    IF              reduce using rule 19 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 19 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 19 (compound_stmt -> while_stmt .)
    ID              reduce using rule 19 (compound_stmt -> while_stmt .)
    $end            reduce using rule 19 (compound_stmt -> while_stmt .)
    ELSE            reduce using rule 19 (compound_stmt -> while_stmt .)
    {               reduce using rule 19 (compound_stmt -> while_stmt .)
    }               reduce using rule 19 (compound_stmt -> while_stmt .)


state 16

    (20) compound_stmt -> if_stmt .
    FOR             reduce using rule 20 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 20 (compound_stmt -> if_stmt .)
    IF              reduce using rule 20 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 20 (compound_stmt -> if_stmt .)
    ID              reduce using rule 20 (compound_stmt -> if_stmt .)
    $end            reduce using rule 20 (compound_stmt -> if_stmt .)
    ELSE            reduce using rule 20 (compound_stmt -> if_stmt .)
    {               reduce using rule 20 (compound_stmt -> if_stmt .)
    }               reduce using rule 20 (compound_stmt -> if_stmt .)


state 17

    (15) simple_stmt -> return_stmt .
    ;               reduce using rule 15 (simple_stmt -> return_stmt .)


state 18

    (16) simple_stmt -> print_stmt .
    ;               reduce using rule 16 (simple_stmt -> print_stmt .)


state 19

    (17) simple_stmt -> asgn_stmt .
    ;               reduce using rule 17 (simple_stmt -> asgn_stmt .)


state 20

    (32) for_stmt -> FOR . ( ; ; ) statement
    (33) for_stmt -> FOR . ( ; ; asgn_stmt ) statement
    (34) for_stmt -> FOR . ( ; lexpr ; ) statement
    (35) for_stmt -> FOR . ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> FOR . ( asgn_stmt ; ; ) statement
    (37) for_stmt -> FOR . ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> FOR . ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> FOR . ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (               shift and go to state 33


state 21

    (31) while_stmt -> WHILE . lexpr statement
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    lexpr                          shift and go to state 34
    lterm                          shift and go to state 35
    lfact                          shift and go to state 36
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 22

    (29) if_stmt -> IF . lexpr statement
    (30) if_stmt -> IF . lexpr statement ELSE statement
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    lexpr                          shift and go to state 50
    lterm                          shift and go to state 35
    lfact                          shift and go to state 36
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 23

    (28) return_stmt -> RETURN . expr
    (41) expr -> . sexpr
    (42) expr -> . aexpr
    (43) expr -> . lexpr
    (76) sexpr -> . STRING
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    -               shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40

    expr                           shift and go to state 51
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 24

    (27) print_stmt -> PRINT . expr
    (41) expr -> . sexpr
    (42) expr -> . aexpr
    (43) expr -> . lexpr
    (76) sexpr -> . STRING
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    -               shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40

    expr                           shift and go to state 57
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 25

    (25) asgn_stmt -> ID . = expr
    (26) asgn_stmt -> ID . [ aexpr ] = expr
    =               shift and go to state 58
    [               shift and go to state 59


state 26

    (8) fun_decls_maybe_empty -> fun_decl fun_decls_maybe_empty .
    FOR             reduce using rule 8 (fun_decls_maybe_empty -> fun_decl fun_decls_maybe_empty .)
    WHILE           reduce using rule 8 (fun_decls_maybe_empty -> fun_decl fun_decls_maybe_empty .)
    IF              reduce using rule 8 (fun_decls_maybe_empty -> fun_decl fun_decls_maybe_empty .)
    RETURN          reduce using rule 8 (fun_decls_maybe_empty -> fun_decl fun_decls_maybe_empty .)
    PRINT           reduce using rule 8 (fun_decls_maybe_empty -> fun_decl fun_decls_maybe_empty .)
    ID              reduce using rule 8 (fun_decls_maybe_empty -> fun_decl fun_decls_maybe_empty .)
    $end            reduce using rule 8 (fun_decls_maybe_empty -> fun_decl fun_decls_maybe_empty .)


state 27

    (6) fun_decl -> FUN function .
    FUN             reduce using rule 6 (fun_decl -> FUN function .)
    FOR             reduce using rule 6 (fun_decl -> FUN function .)
    WHILE           reduce using rule 6 (fun_decl -> FUN function .)
    IF              reduce using rule 6 (fun_decl -> FUN function .)
    RETURN          reduce using rule 6 (fun_decl -> FUN function .)
    PRINT           reduce using rule 6 (fun_decl -> FUN function .)
    ID              reduce using rule 6 (fun_decl -> FUN function .)
    $end            reduce using rule 6 (fun_decl -> FUN function .)


state 28

    (78) function -> ID . ( ) block
    (79) function -> ID . ( parameters ) block
    (               shift and go to state 60


state 29

    (2) var_decl -> VAR ID ; .
    VAR             reduce using rule 2 (var_decl -> VAR ID ; .)
    FUN             reduce using rule 2 (var_decl -> VAR ID ; .)
    FOR             reduce using rule 2 (var_decl -> VAR ID ; .)
    WHILE           reduce using rule 2 (var_decl -> VAR ID ; .)
    IF              reduce using rule 2 (var_decl -> VAR ID ; .)
    RETURN          reduce using rule 2 (var_decl -> VAR ID ; .)
    PRINT           reduce using rule 2 (var_decl -> VAR ID ; .)
    ID              reduce using rule 2 (var_decl -> VAR ID ; .)
    $end            reduce using rule 2 (var_decl -> VAR ID ; .)
    {               reduce using rule 2 (var_decl -> VAR ID ; .)
    }               reduce using rule 2 (var_decl -> VAR ID ; .)


state 30

    (3) var_decl -> VAR ID = . init ;
    (13) init -> . [ exprs_non_empty_w_commas ]
    (14) init -> . expr
    (41) expr -> . sexpr
    (42) expr -> . aexpr
    (43) expr -> . lexpr
    (76) sexpr -> . STRING
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
